run,model,filt,frequency,calib,city,exp,sensor_type,state_var,meas_var,N,case,R,P,Q,id,config,it,comment,mae
0,tomgro,enkf,1,gnvMod,cps,7,A,wm,wm,500,case0,,1.00E-05,,1187,104,43,both variable,
0,tomgro,enkf,1,gnvMod,cps,7,A,wm,wm,500,case1,,1.00E-05,,1188,104,44,both variable,
0,tomgro,enkf,1,gnvMod,cps,7,A,wm,wm,500,case2,,1.00E-05,,1189,104,45,both variable,
0,tomgro,enkf,1,gnvMod,cps,7,A,wm,wm,500,case3,,1.00E-05,,1190,104,46,both variable,
0,tomgro,pf,1,gnvMod,cps,7,A,wm,wm,500,case1,,1.00E-05,,1191,104,47,both variable,
0,tomgro,enkf,1,gnvMod,cps,1,A,wm,wm,100,case1,,0.00001,,1192,105,0,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,3,A,wm,wm,100,case1,,0.00001,,1193,105,1,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,5,A,wm,wm,100,case1,,0.00001,,1194,105,2,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,7,A,wm,wm,100,case1,,0.00001,,1195,105,3,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,1,A,wf,wf,100,case1,,0.00001,,1196,105,4,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,3,A,wf,wf,100,case1,,0.00001,,1197,105,5,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,5,A,wf,wf,100,case1,,0.00001,,1198,105,6,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,7,A,wf,wf,100,case1,,0.00001,,1199,105,7,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,1,A,wm,wm,250,case1,,0.00001,,1200,105,8,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,3,A,wm,wm,250,case1,,0.00001,,1201,105,9,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,5,A,wm,wm,250,case1,,0.00001,,1202,105,10,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,7,A,wm,wm,250,case1,,0.00001,,1203,105,11,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,1,A,wf,wf,250,case1,,0.00001,,1204,105,12,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,3,A,wf,wf,250,case1,,0.00001,,1205,105,13,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,5,A,wf,wf,250,case1,,0.00001,,1206,105,14,ensemble size,
0,tomgro,enkf,1,gnvMod,cps,7,A,wf,wf,250,case1,,0.00001,,1207,105,15,ensemble size,
0,tomgro,pf,1,gnvMod,cps,1,A,wm,wm,2500,case2,,0.00001,,1208,105,0,ensemble size,select
0,tomgro,pf,1,gnvMod,cps,3,A,wm,wm,2500,case2,,0.00001,,1209,105,1,ensemble size,
0,tomgro,pf,1,gnvMod,cps,5,A,wm,wm,2500,case2,,0.00001,,1210,105,2,ensemble size,
0,tomgro,pf,1,gnvMod,cps,7,A,wm,wm,2500,case2,,0.00001,,1211,105,3,ensemble size,
0,tomgro,pf,1,gnvMod,cps,1,A,wf,wf,2500,case2,,0.00001,,1212,105,4,ensemble size,
0,tomgro,pf,1,gnvMod,cps,3,A,wf,wf,2500,case2,,0.00001,,1213,105,5,ensemble size,
0,tomgro,pf,1,gnvMod,cps,5,A,wf,wf,2500,case2,,0.00001,,1214,105,6,ensemble size,
0,tomgro,pf,1,gnvMod,cps,7,A,wf,wf,2500,case2,,0.00001,,1215,105,7,ensemble size,
0,tomgro,pf,1,gnvMod,cps,1,A,wm,wm,10000,case2,,0.00001,,1216,105,8,ensemble size,
0,tomgro,pf,1,gnvMod,cps,3,A,wm,wm,10000,case2,,0.00001,,1217,105,9,ensemble size,
0,tomgro,pf,1,gnvMod,cps,5,A,wm,wm,10000,case2,,0.00001,,1218,105,10,ensemble size,
0,tomgro,pf,1,gnvMod,cps,7,A,wm,wm,10000,case2,,0.00001,,1219,105,11,ensemble size,
0,tomgro,pf,1,gnvMod,cps,1,A,wf,wf,10000,case2,,0.00001,,1220,105,12,ensemble size,
0,tomgro,pf,1,gnvMod,cps,3,A,wf,wf,10000,case2,,0.00001,,1221,105,13,ensemble size,
0,tomgro,pf,1,gnvMod,cps,5,A,wf,wf,10000,case2,,0.00001,,1222,105,14,ensemble size,
0,tomgro,pf,1,gnvMod,cps,7,A,wf,wf,10000,case2,,0.00001,,1223,105,15,ensemble size,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wm,wm,,case1,,0.00001,,1224,106,0,subsample in best outcome of 100%,select
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wm,wm,,case1,,0.00001,,1225,106,1,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wm,wm,,case1,,0.00001,,1226,106,2,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wm,wm,,case1,,0.00001,,1227,106,3,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case2,,0.00001,,1228,106,4,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case2,,0.00001,,1229,106,5,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case2,,0.00001,,1230,106,6,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case2,,0.00001,,1231,106,7,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wf,wf,,case1,,0.00001,,1232,106,8,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wf,wf,,case1,,0.00001,,1233,106,9,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wf,wf,,case1,,0.00001,,1234,106,10,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wf,wf,,case1,,0.00001,,1235,106,11,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case2,,0.00001,,1236,106,12,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case2,,0.00001,,1237,106,13,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case2,,0.00001,,1238,106,14,subsample - both variable,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case2,,0.00001,,1239,106,15,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,1,A,wm,wm,,case1,,0.00001,,1240,106,0,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,3,A,wm,wm,,case1,,0.00001,,1241,106,1,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,5,A,wm,wm,,case1,,0.00001,,1242,106,2,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,7,A,wm,wm,,case1,,0.00001,,1243,106,3,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,1,A,wm,wm,500,case2,,0.00001,,1244,106,4,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,3,A,wm,wm,500,case2,,0.00001,,1245,106,5,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,5,A,wm,wm,500,case2,,0.00001,,1246,106,6,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,7,A,wm,wm,500,case2,,0.00001,,1247,106,7,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,1,A,wf,wf,,case1,,0.00001,,1248,106,8,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,3,A,wf,wf,,case1,,0.00001,,1249,106,9,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,5,A,wf,wf,,case1,,0.00001,,1250,106,10,subsample - both variable,
0,tomgro,ukf,0.1,gnvMod,cps,7,A,wf,wf,,case1,,0.00001,,1251,106,11,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,1,A,wf,wf,500,case2,,0.00001,,1252,106,12,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,3,A,wf,wf,500,case2,,0.00001,,1253,106,13,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,5,A,wf,wf,500,case2,,0.00001,,1254,106,14,subsample - both variable,
0,tomgro,enkf,0.1,gnvMod,cps,7,A,wf,wf,500,case2,,0.00001,,1255,106,15,subsample - both variable,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wf,wf,,case1,45,1.00E-05,90,1256,107,0,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case0,45,1.00E-05,90,1257,107,1,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case1,45,1.00E-05,90,1258,107,2,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case2,45,1.00E-05,90,1259,107,3,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case3,45,1.00E-05,90,1260,107,4,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,1,A,wf,wf,500,case1,45,1.00E-05,90,1261,107,5,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wf,wf,,case1,45,1.00E-05,90,1262,107,6,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case0,45,1.00E-05,90,1263,107,7,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case1,45,1.00E-05,90,1264,107,8,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case2,45,1.00E-05,90,1265,107,9,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case3,45,1.00E-05,90,1266,107,10,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,3,A,wf,wf,500,case1,45,1.00E-05,90,1267,107,11,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wf,wf,,case1,45,1.00E-05,90,1268,107,12,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case0,45,1.00E-05,90,1269,107,13,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case1,45,1.00E-05,90,1270,107,14,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case2,45,1.00E-05,90,1271,107,15,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case3,45,1.00E-05,90,1272,107,16,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,5,A,wf,wf,500,case1,45,1.00E-05,90,1273,107,17,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wf,wf,,case1,45,1.00E-05,90,1274,107,18,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case0,45,1.00E-05,90,1275,107,19,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case1,45,1.00E-05,90,1276,107,20,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case2,45,1.00E-05,90,1277,107,21,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case3,45,1.00E-05,90,1278,107,22,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,7,A,wf,wf,500,case1,45,1.00E-05,90,1279,107,23,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wm,wm,,case1,20,1.00E-05,60,1280,107,24,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case0,20,1.00E-05,60,1281,107,25,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case1,20,1.00E-05,60,1282,107,26,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case2,20,1.00E-05,60,1283,107,27,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case3,20,1.00E-05,60,1284,107,28,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,1,A,wm,wm,500,case1,20,1.00E-05,60,1285,107,29,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wm,wm,,case1,20,1.00E-05,60,1286,107,30,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case0,20,1.00E-05,60,1287,107,31,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case1,20,1.00E-05,60,1288,107,32,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case2,20,1.00E-05,60,1289,107,33,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case3,20,1.00E-05,60,1290,107,34,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,3,A,wm,wm,500,case1,20,1.00E-05,60,1291,107,35,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wm,wm,,case1,20,1.00E-05,60,1292,107,36,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case0,20,1.00E-05,60,1293,107,37,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case1,20,1.00E-05,60,1294,107,38,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case2,20,1.00E-05,60,1295,107,39,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case3,20,1.00E-05,60,1296,107,40,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,5,A,wm,wm,500,case1,20,1.00E-05,60,1297,107,41,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wm,wm,,case1,20,1.00E-05,60,1298,107,42,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case0,20,1.00E-05,60,1299,107,43,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case1,20,1.00E-05,60,1300,107,44,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case2,20,1.00E-05,60,1301,107,45,50% obs - both fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case3,20,1.00E-05,60,1302,107,46,50% obs - both fixed,
0,tomgro,pf,0.5,gnvMod,cps,7,A,wm,wm,500,case1,20,1.00E-05,60,1303,107,47,50% obs - both fixed,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wf,wf,,case1,45,1.00E-05,,1304,108,0,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case0,45,1.00E-05,,1305,108,1,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case1,45,1.00E-05,,1306,108,2,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case2,45,1.00E-05,,1307,108,3,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case3,45,1.00E-05,,1308,108,4,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,1,A,wf,wf,500,case1,45,1.00E-05,,1309,108,5,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wf,wf,,case1,45,1.00E-05,,1310,108,6,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case0,45,1.00E-05,,1311,108,7,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case1,45,1.00E-05,,1312,108,8,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case2,45,1.00E-05,,1313,108,9,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case3,45,1.00E-05,,1314,108,10,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,3,A,wf,wf,500,case1,45,1.00E-05,,1315,108,11,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wf,wf,,case1,45,1.00E-05,,1316,108,12,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case0,45,1.00E-05,,1317,108,13,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case1,45,1.00E-05,,1318,108,14,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case2,45,1.00E-05,,1319,108,15,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case3,45,1.00E-05,,1320,108,16,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,5,A,wf,wf,500,case1,45,1.00E-05,,1321,108,17,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wf,wf,,case1,45,1.00E-05,,1322,108,18,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case0,45,1.00E-05,,1323,108,19,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case1,45,1.00E-05,,1324,108,20,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case2,45,1.00E-05,,1325,108,21,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case3,45,1.00E-05,,1326,108,22,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,7,A,wf,wf,500,case1,45,1.00E-05,,1327,108,23,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wm,wm,,case1,20,1.00E-05,,1328,108,24,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case0,20,1.00E-05,,1329,108,25,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case1,20,1.00E-05,,1330,108,26,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case2,20,1.00E-05,,1331,108,27,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case3,20,1.00E-05,,1332,108,28,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,1,A,wm,wm,500,case1,20,1.00E-05,,1333,108,29,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wm,wm,,case1,20,1.00E-05,,1334,108,30,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case0,20,1.00E-05,,1335,108,31,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case1,20,1.00E-05,,1336,108,32,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case2,20,1.00E-05,,1337,108,33,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case3,20,1.00E-05,,1338,108,34,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,3,A,wm,wm,500,case1,20,1.00E-05,,1339,108,35,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wm,wm,,case1,20,1.00E-05,,1340,108,36,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case0,20,1.00E-05,,1341,108,37,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case1,20,1.00E-05,,1342,108,38,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case2,20,1.00E-05,,1343,108,39,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case3,20,1.00E-05,,1344,108,40,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,5,A,wm,wm,500,case1,20,1.00E-05,,1345,108,41,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wm,wm,,case1,20,1.00E-05,,1346,108,42,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case0,20,1.00E-05,,1347,108,43,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case1,20,1.00E-05,,1348,108,44,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case2,20,1.00E-05,,1349,108,45,50% obs - obs fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case3,20,1.00E-05,,1350,108,46,50% obs - obs fixed,
0,tomgro,pf,0.5,gnvMod,cps,7,A,wm,wm,500,case1,20,1.00E-05,,1351,108,47,50% obs - obs fixed,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wf,wf,,case1,,1.00E-05,90,1352,109,0,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case0,,1.00E-05,90,1353,109,1,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case1,,1.00E-05,90,1354,109,2,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case2,,1.00E-05,90,1355,109,3,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wf,wf,500,case3,,1.00E-05,90,1356,109,4,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,1,A,wf,wf,500,case1,,1.00E-05,90,1357,109,5,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wf,wf,,case1,,1.00E-05,90,1358,109,6,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case0,,1.00E-05,90,1359,109,7,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case1,,1.00E-05,90,1360,109,8,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case2,,1.00E-05,90,1361,109,9,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wf,wf,500,case3,,1.00E-05,90,1362,109,10,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,3,A,wf,wf,500,case1,,1.00E-05,90,1363,109,11,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wf,wf,,case1,,1.00E-05,90,1364,109,12,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case0,,1.00E-05,90,1365,109,13,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case1,,1.00E-05,90,1366,109,14,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case2,,1.00E-05,90,1367,109,15,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wf,wf,500,case3,,1.00E-05,90,1368,109,16,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,5,A,wf,wf,500,case1,,1.00E-05,90,1369,109,17,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wf,wf,,case1,,1.00E-05,90,1370,109,18,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case0,,1.00E-05,90,1371,109,19,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case1,,1.00E-05,90,1372,109,20,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case2,,1.00E-05,90,1373,109,21,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wf,wf,500,case3,,1.00E-05,90,1374,109,22,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,7,A,wf,wf,500,case1,,1.00E-05,90,1375,109,23,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,1,A,wm,wm,,case1,,1.00E-05,60,1376,109,24,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case0,,1.00E-05,60,1377,109,25,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case1,,1.00E-05,60,1378,109,26,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case2,,1.00E-05,60,1379,109,27,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,1,A,wm,wm,500,case3,,1.00E-05,60,1380,109,28,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,1,A,wm,wm,500,case1,,1.00E-05,60,1381,109,29,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,3,A,wm,wm,,case1,,1.00E-05,60,1382,109,30,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case0,,1.00E-05,60,1383,109,31,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case1,,1.00E-05,60,1384,109,32,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case2,,1.00E-05,60,1385,109,33,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,3,A,wm,wm,500,case3,,1.00E-05,60,1386,109,34,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,3,A,wm,wm,500,case1,,1.00E-05,60,1387,109,35,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,5,A,wm,wm,,case1,,1.00E-05,60,1388,109,36,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case0,,1.00E-05,60,1389,109,37,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case1,,1.00E-05,60,1390,109,38,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case2,,1.00E-05,60,1391,109,39,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,5,A,wm,wm,500,case3,,1.00E-05,60,1392,109,40,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,5,A,wm,wm,500,case1,,1.00E-05,60,1393,109,41,50% obs - model fixed,
0,tomgro,ukf,0.5,gnvMod,cps,7,A,wm,wm,,case1,,1.00E-05,60,1394,109,42,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case0,,1.00E-05,60,1395,109,43,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case1,,1.00E-05,60,1396,109,44,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case2,,1.00E-05,60,1397,109,45,50% obs - model fixed,
0,tomgro,enkf,0.5,gnvMod,cps,7,A,wm,wm,500,case3,,1.00E-05,60,1398,109,46,50% obs - model fixed,
0,tomgro,pf,0.5,gnvMod,cps,7,A,wm,wm,500,case1,,1.00E-05,60,1399,109,47,50% obs - model fixed,
0,tomgro,ukf,0.1,gnvMod,cps,1,A,wf,wf,,case1,45,1.00E-05,90,1400,110,0,10% obs - both fixed,
